Enumeration ID,Enum ordinal,Enum value,Enum value desc
153,26,DYANA,enumeration_text
153,27,DYNAMO,enumeration_text
153,28,EMBOSS,enumeration_text
153,29,FANTOM,enumeration_text
153,30,Felix,enumeration_text
153,31,GARANT,enumeration_text
153,32,Gaussian,enumeration_text
153,33,GIFA,enumeration_text
153,34,HYPER,enumeration_text
153,35,InsightII,enumeration_text
153,36,MARDIGRAS,enumeration_text
153,37,ModelFree,enumeration_text
153,38,Molmol,enumeration_text
153,39,MORASS,enumeration_text
153,40,NDEE,enumeration_text
153,41,NMRDraw,enumeration_text
153,42,NMRPipe,enumeration_text
153,43,NMRView,enumeration_text
153,44,NOAH,enumeration_text
153,45,NOEID,enumeration_text
153,46,NUCFIT,enumeration_text
153,47,NUTS,enumeration_text
153,48,OPAL,enumeration_text
153,49,PECAN,enumeration_text
153,50,PINE,enumeration_text
153,51,PIPP,enumeration_text
153,52,PISTACHIO,enumeration_text
153,53,Procheck,enumeration_text
153,54,ProcheckNMR,enumeration_text
153,55,P-ROI,enumeration_text
153,56,PRONTO,enumeration_text
153,57,PROSA,enumeration_text
153,58,PSVS,enumeration_text
153,59,QUEEN,enumeration_text
153,60,RESCUE,enumeration_text
153,61,SANE,enumeration_text
153,62,SPARKY,enumeration_text
153,63,SPSCAN,enumeration_text
153,64,SYBYL,enumeration_text
153,65,TALOS,enumeration_text
153,66,TOPSPIN,enumeration_text
153,67,UXNMR,enumeration_text
153,68,VNMR,enumeration_text
153,69,WhatIF,enumeration_text
153,70,Wattos,enumeration_text
153,71,XEASY,enumeration_text
153,72,X-PLOR,enumeration_text
153,73,X-PLOR NIH,enumeration_text
153,74,xwinnmr,enumeration_text
209,1,identity,enumeration_text
209,2,sequential,enumeration_text
209,3,basepair,enumeration_text
209,4,covalent,enumeration_text
209,5,hbond,enumeration_text
209,6,saltbridge,enumeration_text
209,7,dative,enumeration_text
63,1,not applicable,enumeration_text
63,2,Accelerated Technologies Center for Gene to 3D Structure,enumeration_text
63,3,Architecture and Function of Biological Macromolecules Structure Genomics,ASG
63,4,Bacterial targets at IGS-CNRS France,enumeration_text
63,5,Berkeley Structural Genomics Center,BSGC
63,6,Center for Eukaryotic Structural Genomics,CESG
63,7,Center for High-Throughput Structural Biology,enumeration_text
63,8,Center for Structures of Membrane Proteins,enumeration_text
63,9,Integrated Center for Structure and Function Innovation,enumeration_text
63,10,Israel Structural Proteomics Center,enumeration_text
63,11,Joint Center for Structural Genomics,JCSG
63,12,Marseilles Structural Genomics Program @ AFMB,enumeration_text
63,13,Midwest Center for Structural Genomics,MCSG
63,14,Montreal-Kingston Bacterial Structural Genomics Initiative,enumeration_text
63,15,Mycobacterium Tuberculosis Structural Proteomics Project,enumeration_text
63,16,New York Consortium on Membrane Protein Structure,enumeration_text
63,17,New York Structural Genomics Research Consortium,NYSGRC
63,18,New York Structural GenomiX Research Consortium,enumeration_text
63,19,Northeast Structural Genomics Consortium,NESGC
63,20,Ontario Centre for Structural Proteomics,enumeration_text
63,21,Oxford Protein Production Facility,enumeration_text
63,22,Paris-Sud Yeast Structural Genomics,enumeration_text
63,23,Protein Structure Factory,PSF
63,24,RIKEN Structural Genomics/Proteomics Initiative,enumeration_text
63,25,Scottish Structural Proteomics Facility,enumeration_text
63,26,Southeast Collaboratory for Structural Genomics,SECSG
63,27,Structural Genomics Consortium,enumeration_text
63,28,Structural Genomics of Pathogenic Protozoa Consortium,SGPPC
63,29,Structural Proteomics in Europe,enumeration_text
63,30,Structure 2 Function Project,enumeration_text
63,31,TB Structural Genomics Consortium,TBSGC
63,32,Yeast Structural Genomics,YSG
63,33,North West Structural Genomics Centre,NWSGC
64,1,BIGS,enumeration_text
64,2,BSGC,enumeration_text
64,3,CESG,enumeration_text
64,4,ISPC,enumeration_text
64,5,JCSG,enumeration_text
64,6,MSGP,enumeration_text
64,7,MCSG,enumeration_text
64,8,BSGI,enumeration_text
64,9,XMTB,enumeration_text
64,10,NYSGRC,enumeration_text
64,11,NESG,enumeration_text
64,12,OPPF,enumeration_text
64,13,YSG,enumeration_text
64,14,PSF,enumeration_text
64,15,RSGI,enumeration_text
64,16,SECSG,enumeration_text
64,17,SGC,enumeration_text
64,18,SGPP,enumeration_text
64,19,SPINE,enumeration_text
64,20,S2F,enumeration_text
64,21,TBSGC,enumeration_text
62,1,not applicable,enumeration_text
62,2,PSI$ Protein Structure Initiative,enumeration_text
62,3,NPPSFA$ National Project on Protein Structural and Functional Analyses,enumeration_text
225,1,?,enumeration_text
226,1,isotropic,enumeration_text
226,2,anisotropic,enumeration_text
226,3,solid,enumeration_text
205,1,?,enumeration_text
208,1,height,enumeration_text
208,2,volume,enumeration_text
208,3,number of contours,enumeration_text
89,1,yes,enumeration_text
89,2,no,enumeration_text
90,1,yes,enumeration_text
90,2,no,enumeration_text
42,1,Structure analysis,enumeration_text
42,2,Mutant comparison,enumeration_text
42,3,Interactions with different ligands,enumeration_text
97,1,yes,enumeration_text
97,2,no,enumeration_text
199,1,TROSY offset,enumeration_text
199,2,2H isotope effect,enumeration_text
199,3,13C isotope effect,enumeration_text
199,4,15N isotope effect,enumeration_text
199,5,SAIL isotope labeling,enumeration_text
200,1,amide protons,enumeration_text
200,2,amide nitrogens,enumeration_text
200,3,all nitrogen bonded protons,enumeration_text
200,4,all nitrogens,enumeration_text
200,5,all 1H,enumeration_text
200,6,all 13C,enumeration_text
200,7,all 15N,enumeration_text
200,8,all 19F,enumeration_text
200,9,all 31P,enumeration_text
155,1,collection,enumeration_text
155,2,chemical shift assignment,enumeration_text
155,3,chemical shift calculation,enumeration_text
155,4,data analysis,enumeration_text
155,5,geometry optimization,enumeration_text
155,6,peak picking,enumeration_text
155,7,processing,enumeration_text
155,8,refinement,enumeration_text
155,9,structure solution,enumeration_text
315,1,?,enumeration_text
316,1,isotropic,enumeration_text
316,2,anisotropic,enumeration_text
316,3,solid,enumeration_text
40,1,NMR-STAR 3.0 deposition file,enumeration_text
40,2,Assigned chemical shifts,enumeration_text
40,3,Coupling constants,enumeration_text
40,4,D/H fractionation factors,enumeration_text
40,5,H-exchange protection factors,enumeration_text
40,6,H-exchange rates,enumeration_text
40,7,pH NMR parameter list,enumeration_text
40,8,pKa values,enumeration_text
40,9,Order parameters,enumeration_text
40,10,Dipole-dipole relaxation values,enumeration_text
40,11,Cross correlation relaxation values,enumeration_text
40,12,Spectral density values,enumeration_text
40,13,T1 relaxation values,enumeration_text
40,14,T1rho relaxation values,enumeration_text
40,15,T2 relaxation values,enumeration_text
40,16,Residual dipolar couplings,enumeration_text
40,17,Conformer statistical characteristics,enumeration_text
40,18,Constraint statistics,enumeration_text
40,19,Heteronuclear NOE values,enumeration_text
40,20,Homonuclear NOE values,enumeration_text
40,21,Other kinds of data,enumeration_text
40,22,Torsion angle constraints,enumeration_text
40,23,Quadrupolar coupling data,enumeration_text
40,24,Dipolar tensors,enumeration_text
40,25,CSA tensors,enumeration_text
41,1,NMR-STAR 3.0,enumeration_text
41,2,NMR-STAR 2.1,enumeration_text
154,1,(ACME) - Delaglio$ Zhengrong and Bax,enumeration_text
154,2,(AMBER) - Case$ Darden$ Cheatham$ III$ Simmerling$ Wang$ Duke$ Luo$ ... and Kollman,enumeration_text
154,3,(ANSIG) - Kraulis,enumeration_text
154,4,(Analysis) - CCPN,enumeration_text
154,5,(AQUA) - Rullmann$ Doreleijers and Kaptein,enumeration_text
154,6,(ARIA) - Linge$ O'Donoghue and Nilges,enumeration_text
154,7,(AURELIA) - Neidig$ Geyer$ Gorler$ Antz$ Saffrich$ Beneicke$ Kalbitzer,enumeration_text
154,8,(AUREMOL) - Bruker Biospin,enumeration_text
154,9,(AutoAssign) - Zimmerman$ Moseley$ Kulikowski and Montelione,enumeration_text
154,10,(AutoStructure) - Huang$ Tejero$ Powers and Montelione,enumeration_text
154,11,(AVS) - Moseley and Montelione,enumeration_text
154,12,(AZARA) - Boucher,enumeration_text
154,13,(CANDID) - Herrmann$ Guntert and Wuthrich,enumeration_text
154,14,(CAPP) - Garrett,enumeration_text
154,15,(CARA) - Keller and Wuthrich,enumeration_text
154,16,(CcpNMR) - CCPN,enumeration_text
154,17,(CNS) - Brunger$ Adams$ Clore$ Gros$ Nilges and Read,enumeration_text
154,18,(CYANA) -  Guntert$ Mumenthaler and Wuthrich,enumeration_text
154,19,(DGII) - Accelrys Software Inc.,enumeration_text
154,20,(DIANA) - Guntert$ Braun and Wuthrich,enumeration_text
154,21,(DISCOVER) - Accelrys Software Inc.,enumeration_text
154,22,(DSPACE) - Hare,enumeration_text
154,23,(DYANA) - Guntert$ Braun and Wuthrich,enumeration_text
154,24,(DYNAMO) - Delaglio and Kuszewski,enumeration_text
154,25,(EMBOSS - Rice$ Longden and Bleasby,enumeration_text
154,26,(FANTOM) - Braun,enumeration_text
154,27,(Felix) - Accelrys Software Inc.,enumeration_text
154,28,(GARANT) - Bartels$ Guntert$ Billeter and Wuthrich,enumeration_text
154,29,(Gaussian) - Gaussian$ Inc.,enumeration_text
154,30,(GIFA) - Delsuc,enumeration_text
154,31,(GROMOS) - van Gunsteren and Berendsen,enumeration_text
154,32,(HYPER) - Tejero$ Monleon$ Celda$ Powers and Montelione,enumeration_text
154,33,(InsightII) -  Accelrys Software Inc.,enumeration_text
154,34,(ModelFree) - Palmer,enumeration_text
154,35,(Molmol) - Koradi$ Billeter and Wuthrich,enumeration_text
154,36,(MOLPROBITY) - Richardson,enumeration_text
154,37,(MORASS) - Luxon,enumeration_text
154,38,(NDEE) - Roesch and Herrmann,enumeration_text
154,39,(NMRDraw) - Delaglio$ Grzesiek$ Vuister$ Zhu$ Pfeifer and Bax,enumeration_text
154,40,(NMRPipe) - Delaglio$ Grzesiek$ Vuister$ Zhu$ Pfeifer and Bax,enumeration_text
154,41,(NMRView) - Johnson$ One Moon Scientific,enumeration_text
154,42,(NUTS) - Acorn NMR Inc.,enumeration_text
154,43,(OPAL) - Luginbuhl$ Guntert$ Billeter and Wuthrich,enumeration_text
154,44,(PECAN) - Eghbalnia$ Wang$ Bahrami$ Assadi$ and Markley,enumeration_text
154,45,(PINE) - Bahrami$ Markley$ Assadi$ and Eghbalnia,enumeration_text
154,46,(PIPP) - Garrett,enumeration_text
154,47,(PISTACHIO) - Eghbalnia$ Bahrami$ Wang$ Assadi and Markley,enumeration_text
154,48,(Procheck) - Laskowski$ MacArthur$ Smith$ Jones$ Hutchinson$ Morris$ Moss and Thornton,enumeration_text
154,49,(ProcheckNMR) - Laskowski and MacArthur,enumeration_text
154,50,(P-ROI) - Kohda,enumeration_text
154,51,(PRONTO) - Kjur$ Andersen and Poulsen,enumeration_text
154,52,(PROSA) - Guntert,enumeration_text
154,53,(PSVS) - Bhattacharya and Montelione,enumeration_text
154,54,(QUEEN) - Nabuurs$ Spronk$ Krieger$ Maassen$ Vriend and Vuister,enumeration_text
154,55,(RESCUE) - Pons and Delsuc,enumeration_text
154,56,(SANE) - Duggan$ Legge$ Dyson & Wright,enumeration_text
154,57,(SPARKY) - Goddard,enumeration_text
154,58,(SPSCAN) - Glaser,enumeration_text
154,59,(STAPP) - Garrett,enumeration_text
154,60,(Surflex-Dock) - Tripos,enumeration_text
154,61,(SYBYL) - Tripos,enumeration_text
154,62,(TALOS) - Cornilescu$ Delaglio and Bax,enumeration_text
154,63,(TINKER) - Ponder,enumeration_text
154,64,(TOPSPIN) - Bruker Biospin,enumeration_text
154,65,(TRIAD) - Tripos,enumeration_text
154,66,(TRIPOS) - Tripos,enumeration_text
154,67,(UXNMR) - Bruker Biospin,enumeration_text
154,68,(VNMR) - Varian,enumeration_text
154,69,(WhatIF) - Vriend,enumeration_text
154,70,(Wattos) - Doreleijers,enumeration_text
154,71,(XEASY) - Bartels et al.,enumeration_text
154,72,(X-PLOR) - Brunger,enumeration_text
154,73,(X-PLOR NIH) - Schwieters$ Kuszewski$ Tjandra and Clore,enumeration_text
154,74,(xwinnmr) - Bruker Biospin,enumeration_text
TBL_END,?,?,?
